"","","","","","","","(ppm±","","","(ppm","(ppm","",""
"(%)","(%)","(%)","(%)","","(%)","","","(ppm)","(ppm)","","","","(ppm)"
"Sample","SPn","SPo","SCcp","NiPn","","CuCcp","Pdin1σ)","Pdin","Pdin","Ptin)","Ptin)","Ptin",""
"ID","(%)","(%)","(%)","(%)","","(%)","Pn","Po","Ccp","Pn","Po","Ccp",""
"","","","","","","","25234±","","","","","",""
"333","373","346","304","","347","","","bdl","021","064","056","","055"
"","","","","","","","(ppm131","","","","","",""
"","(%)","(%)","(%)","(%)","","(%)","","(ppm)","(ppm)","(ppm)","(ppm)","(ppm)",""
"","","","","","","","±1σ)16799±","","","","","",""
"333","384","347","32","","35","","","072","029","125","062","","068"
"","","","","","","","5525234","bd","","","","",""
"OY541-1","333","373","346","304","","347","","","021","064","056","055",""
"","","","","","","","±13130888±","l","","","","",""
"333","383","349","315","","35","","","015","013","05","072","","029"
"","","","","","","","16799158","","","","","",""
"OY541-3a","333","384","347","32","","35","","072","029","125","062","068",""
"","","","","","","","±55","","","","","",""
"","","","","","","","24600±","","","","","",""
"333","386","346","32","","35","","30888","012","bdl","0164","1","","bdl"
"OY541-3b","333","383","349","315","","35","54","015","013","05","072","029",""
"","","","","","","","±158","","","","","",""
"","","","","","","","11187±","","","","","",""
"332","nc","346","368","","352","","24600","np","bdbdl","084","np","bd","bdl"
"OY541-4a","333","386","346","32","","35","","012","","0164","1","",""
"","","","","","","","14","","","","","",""
"","","","","","","","±54","","l","","","l",""
"","","","","","","","","","","","","bd",""
"","","","np:notpresent;bdl:belowthedetectionlimit","","","","","","","","","",""
"OY541-8b","332","nc","346","368","","352","","np","","084","np","",""
"","","","","","","","±14","","l","","","l",""
