"4Considerthe**Informationaboutthegamestate**above","",""
"5**Youdon’tneedtocheckwhethertherewardfunctionmeetsthetaskdescription**","",""
"6Youshouldfirstprovideareasoninganddecision","Iftherewardfunctionfails,provideacritiquetohelptoimprovethereward",""
"function","",""
"##Outputformat","",""
"YoushouldonlyrespondinJSONformatasdescribedbelow:","",""
"{","",""
"""reasoning"":""reasoning"",","",""
"""success"":boolean,","",""
"""critique"":critique,","",""
"}E","nsuretheresponsecanbeparsedbyPython`jsonloads`,egnotrailingcommas,nosinglequotes,etcDonotoutputanything",""
"elselikeexplanations","",""
"##Rewardfunctiontobeevaluated","",""
"defreward_function(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"""""""","",""
"Thoughts:","",""
"Inordertomaketheagentapproachthediamond,weneedtogivepositiverewardsforactionsthat","",""
"","maketheagentgetclosertothediamondandnegativerewardsforactionsthatmaketheagentgetfurtherfromthediamond",""
"","Wealsoneedtogiveanegativerewardiftheagent’shealthdecreasestoencouragetheagenttoavoiddangeroussituations",""
"Thedenserewardfunctionwillbebasedonthedistancetothediamondandhealth","",""
"","Thesparserewardfunctionwillgivealargepositiverewardwhentheagentreachesthediamondandalargenegativereward",""
"whentheagentdies","",""
"""""""","",""
"importnumpyasnp","",""
"defdense(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"#Initializereward","",""
"reward=0","",""
"#Iftheagentisclosertodiamondthanbefore,giveapositivereward","",""
"if""diamond""incurrent_nearest_blocksand""diamond""inprevious_nearest_blocks:","",""
"ifcurrent_nearest_blocks[""diamond""][0]<previous_nearest_blocks[""diamond""][0]:","",""
"reward+=1","",""
"elifcurrent_nearest_blocks[""diamond""][0]>previous_nearest_blocks[""diamond""][0]:","",""
"reward-=1","",""
"#Iftheagent’shealthdecreases,giveanegativereward","",""
"ifhealth<GLOBAL_DATA[""health""]:","",""
"reward-=1","",""
"GLOBAL_DATA[""health""]=health","",""
"returnreward","",""
"defsparse(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"#Initializereward","",""
"reward=0","",""
"#Iftheagentreachesthediamond,givealargepositivereward","",""
"if""diamond""incurrent_nearest_blocksandcurrent_nearest_blocks[""diamond""][0]<1:","",""
"reward+=100","",""
"#Iftheagentdies,givealargenegativereward","",""
"ifhealth==0:","",""
"reward-=100","",""
"returnreward","",""
"dense_reward=dense(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
