"LeachPbisotopicresults",""
"206PbPb","Washed"
"(nmolg-‘)",""
"(PPm)","Pbti"
"13585(66)11202(54)","nt18386(2)995%"
"","f18430(10)"
"8748(14)7206(12)","982%m18368(4)"
"","f18412(11)"
"7342(7)6021(6)","m18578(2)963%"
"","f18622(10)"
"8286(9)6799(7)","m18587(6)972%"
"","f18632(11)"
"00281(16)00222(13)","m20088(32)56%"
"","fb20156(38)"
"","1875(50)"
"","m16896(8)"
"","0122(25)"
"arereported","relativetothesampleweightsofTablela(tt)The"
"HCI(t)SymbolsgiveninTablela($)Isotope","ratiosusedforblankcorrection"
"ratiosofTODTetal","(1984)Avalueof0120f0027%"
