"","","","","","","","0","","","","","","","",""
"","","","","","0","","","","","","","","05","",""
"TB-8","","","","0147","70","","705025","857","226","0","05","","12","",""
"","445","","118","","59","","","","","15","128","","35","57","648"
"","","6","","","57","","","","","94","21","8","6","",""
"","","","","","","","0","","","","","","","",""
"","","","","","","","","","","","","","05","",""
"","","","","0015","","","704661","","","","","","12","",""
"","420","","","","","","","","","","","","44","68","468"
"","","6","","","","","","","","","","","3","",""
"","","","","","","","","","","","","","05","",""
"TB-10","","","","","","","","","","","","","12","",""
"","433","","910","","","","","","","","","","38","60","585"
"","","","","","","","","","","","","","7","",""
"Late","","","","","","","","","","","","","","",""
"Paleoz","","","","","","","","","","","","","","",""
"oic","","","","","","","","","","","","","","",""
"","","","ACCEPTEDMANUSCRIPT","","","","707567","","","","","","05","",""
"TB-11","","","","0610","","","","","","","","","12","",""
"","292","","299","","","","","524","955","","","","09","-32","1083"
"","","","","","","","","","","","","","8","",""
"","","","","","","","707893","","","","","","05","",""
"TB-12","","","","0214","","","","267","559","","","","12","-26","1179"
"","297","","270","","","","","","","","","","12","",""
"","","","","","","","","","","","","","3","",""
"","","","","","","","","","","","","","05","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"TB-13","295","34","328","0300","94","16","706826","454","912","14","54","10","12120","-27","1138"
"","","","","","","","0","","","","","","","",""
"","","","","","0","","","","","","","","05","",""
"TB-14","","","","0576","70","","","","","0","05","","12","",""
"","300","","362","","95","","","630","126","12","123","","08","-33","1187"
"","","","","","91","","","","","09","20","9","3","",""
"","","","","","0","","0","","","0","05","","05","",""
"","","3","","","70","","7","","","12","123","9","12","","TB-9TB2910632072114727024141618141470713433013937722352710121010-312"
