"","100 00","","100 15","100 30","100 45","","","",""
"","","","","","12 km","","Binchuan","","Lijiang"
"","(a)","","","","","(b)","","",""
"","","","","","","","(~5000m","",""
"","","","","","","","","","(~2700m"
"","","","","","Proterozoic","","","",""
"","","","","","granite","","","",""
"27 10","","","","","Precambrian schist","Unit 6","","",""
"","","","Maoniuping","","gneiss,marble","","","",""
"","","","","","Paleozoic limestone","","","",""
"","","","","","sandstone shale","","","",""
"","","","","","Emeishan","","","",""
"","","","","","basalt","Unit 5","","",""
"","","","","","Mesozoic","","","",""
"","","","","","Cenozoic strata","","","Unit b",""
"","","","","","","","Wuguijing","",""
"","","","Lijiang","","","","","",""
"","","","","","Fault","","","",""
"26 50","","","","","Sample location","","","",""
"","","","","","Yongsheng","Unit 4","","",""
"","","Tanglanghe","","","","","","",""
"26 30","Jianchuan","","","","","Unit 3","","Unit a",""
"","","","","","","Unit 2","","","Maoniuping"
"26 10","","","","","","","Wulongba","",""
"","","","","","","Unit 1","","","Picrite"
"","","","","","","","","","Trac hyte"
"","","","","Wuguijing","","","","",""
"","","","","","","","","","Porphyritic"
"","25 50","","","Binc huan","","","","","bas alt"
"25 50","","Erhai","","","","","","",""
"","","Lake","","","","","Pyroclastic","","Triassic"
"","","","","","","","basalt","","sandst one"
"","","","","","","","","","Amygdaloidal"
"","","","","","","","Andesite","","bas alt"
"","","Dali","","","","","","",""
"","","","","","","","Aphyric","","Early  Permian"
"","","","Wulongba","","","","","",""
"","","","","","","","bas alt","","limest one"
