"’attack’,’attack’,’attack’,’attack’,’attack’,"
"’noop’,’turn_up’,’turn_up’,’turn_up’,’noop’,"
"’forward’,’forward’,’forward’,’forward’,’forward’,"
"’forward’,’back’,’noop’,’noop’,’attack’,’attack’,"
"’attack’],"
"’inventory_change’:[{},{},{},{’cobblestone’:1},{},{},{},"
"{},{},{},{},{},{},{},{},{},{},{},"
"{},{},{},{},{},{},{’cobblestone’:1},"
"{},{},{},{},{},{},{}],"
"’locations’:[[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,450,-1800],"
"[61154,110,21267,300,-1800],"
"[61154,110,21267,150,-1800],"
"[61154,110,21267,00,-1800],"
"[61154,110,21267,00,-1800],"
"[61154,110,21257,00,-1800],"
"[61154,110,21242,00,-1800],"
"[61154,110,21224,00,-1800],"
"[61154,110,21204,00,-1800],"
"[61154,110,21184,00,-1800],"
"[61154,110,21163,00,-1800],"
"[61154,110,21161,00,-1800],"
"[61154,110,2116,00,-1800],"
"[61154,110,2116,00,-1800],"
"[61154,110,2116,00,-1800],"
"[61154,110,2116,00,-1800]],"
"’nearest_blocks’:[{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
"{’stone’:[078,073,-063]},"
