"Sa","Ex","TG","","St","","","St","St"
"","","","WM","","","WM","IIA(40A","IIA"
"","p","A","A","","","A","","PT"
"mp","","","","MSWD","%39A","","MSWD[Mr/36","MSWD[MComments"
"l","","[M","[Ma","eps","","[Ma","eps","eps"
"","No","","","","","","a]Ar)i","a]"
"","","","","","","","",""
"","","","","","","","",""
"e","","a]","]","","r","]","inverseisochron","Iinverse"
"","","","","","","rec","","R"
"","","","","","","","dataofplateau","isochrondataofall"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","alc","steps","steps"
"","","","","5","","","",""
"1","","","135","-","57","133","135302USC","133297SomeAr"
"","71","13","2±","2","","0±","6±4±","7±3±allossonthe"
"","","","","","","","",""
"-5","","","","12","6","","12",""
"N1a1","39","27","07","","","","","265938llowTsteps133267"
"","71","12","","","","","","1±5±alDominated"
"a","28","44","--","","","","----","287928lbyArloss"
"","","","","","","","4","Slightly"
"1","","","113","","","","-","113296disturbed"
"","71","11","0±","","97","","3","4±6±9alage"
"3","24","17","05","CEPTEDMAN","","","4","12191lspectrum"
"N11","","","","","","","","130243"
"","71","11","","","","","","6±9±alSignificant"
"7","21","75","--","","","","----","217241lArloss"
"","","","","","","","6",""
"1","","","130","","59","","-","131276"
"","71","12","5±","","","","4","8±0±alSomeAr"
"","","","","","","","",""
"","","","","","","","",""
"N1-20","10","83","","155","5","","1515","093526lloss"
"1","","","AC","-","","122","126293-","132279"
"","71","11","","4","","1±","3±6±4","6±9±8al"
"-21","43","82","","163","0","08","1645901","N1-9N1-1-1N1209232058817l"
