"8","9","87","5 
25","02","06"
"- 1 5","0 3 1","0 8 5 6 9
01","","","3"
"C e n o z o i c","","","","","0.5"
"T B - 2 1","0 . 1 2 9","7 0 3 5 0 4","","","12"
"","9 6 7","","","","3 . 0
4 0 1
78"
"","","","","","9 
2"
"","","7 0 3 6 0 9","","","0.5"
"T B - 2 2","0 . 7 7 4","","","","12"
"3 4 . 0
1 6 4","6 1 3
ACCEPTED M ANUSCRIPT","","2 6 . 8
4 . 9 6","","3 . 4
3 9 9
76"
"","","","","","9 
8"
"","","","","","0.5"
"T B - 2 3
2 8 . 7","0 . 3 5 7","7 0 4 3 1 3","6 1 . 3
1 0 . 5","","12"
"1 2 1","9 8 1","","","","4 . 3
3 0 6
82"
"","","","","","2"
"","","7 0 3 3 5 5","","","0.5"
"T B - 2 4","0 . 0 4 2","","","","12"
"6 8 . 4","1 8 0 0","","1 2 0
1 8 . 4","","3 . 7
3 5 2
74"
"","","","","",""
"","","1 6","","","1 1"
"2 6","","1 2
0.","","","1 0
 
0 
 
 
0.5"
"T B - 2 7
3 1 . 0","1 4 9 0
0 . 2 1 9","7 0 4 6 3 9
70","5 6 . 9
8 . 4 9
0.","0.5","12"
"1 1 3","","47","09","127","1 . 8
4 3 0
69"
"","","36","03","1","2"
"","","0.
0.","","","0.5"
"T B - 2
2 4 . 7","0 . 2 6","70","4 7 . 4
0.","0.5","12"
"","9 0 4","7 0 4
44","8 . 5
10","127","2 . 5
4 4 5
73"
"","","02","85","51","6 . 2 5
4 3
8 4
1 2
1 4
1 6
1 4
. 0
6 2 . 0
1 1 . 3
1 0
1 1
. 7
3 7
 
3"
