"Rock","","","","","","","Zhiduodolerites","","","","","","","","","","",""
"","","Yushugabbros(Group1)","","","","","","","","Haxiugabbros(Group2)","","","","","Zhiduogabbros(Group3)","","",""
"s","","","","","","","(Group1)","","","","","","","","","","",""
"Sam","YS","YS","YS","RN","RN","DC","DC","DC","HX","HX","HX","HX","HX","","PN","NQ","NQ","DC"
"ple","30-","31-","31-","06-","06-","03-","04-","05-","01-","02-","03-","05-","05-","PT","Q29","15-","15-","50-"
"no","3","4","5","1","2","1","1","1","1","1","1","1","2","","-1","3","4","1"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"SiO2","48","48","48","51","49","48","48","48","45","48","48","50","I","","490","49","49","53"
"","13","37","17","40","04","02","50","47","30","53","78","34","R","1","5","89","75","42"
"","27","27","27","22","30","15","25","16","03","06","","","","","","11","10","08"
"TiO2","","","","","","","","","","","","","","148","116","","",""
"","7","0","5","2","0","6","6","9","9","3","","","6","","","1","9","5"
"","13","13","13","14","16","15","14","15","13","15","USC","","15","146","151","15","15","15"
"Al2O3","","","","","","","","","","","","","","","","","",""
"","79","71","81","84","19","44","09","04","91","46","","","16","8","6","18","14","85"
"Fe2O","25","31","21","","","","","","","","","","13","","","18","16","13"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"3","5","1","5","","","","","","","","8","7","8","233","217","1","0","5"
"","96","94","10","","","","","","","","63","68","69","","","79","89","71"
"FeO","","","","","","","","","","","","","","930","902","","",""
"","0","0","25","","","","","","","","5","8","8","","","7","8","3"
"","11","12","12","","","","","","","","71","71","82","114","109","96","10","83"
"FeOt","","","","","","","","","","","","","","","","","",""
"","89","20","18","","","","","","","","4","2","2","0","7","0","42","4"
"","02","02","02","","","","","","","","01","01","01","","","01","02","01"
"MnO","","","","","","","","","","","","","","023","021","","",""
"","0","0","0","CEPTEDMAN","","","","","","","3","3","5","","","8","0","4"
"","56","59","61","","","","","","","","10","10","99","","","72","71","71"
"MgO","","","","","","","","","","","","","","690","719","","",""
"","7","2","9","","","","","","","","44","16","0","","","2","9","4"
"","10","10","86","","","","","","","","12","11","12","104","101","11","10","85"
"CaO","","","","","","","","","","","","","","","","","",""
"","67","15","7","","","","","","","","37","86","20","2","3","37","45","1"
"","24","21","36","","","","","","","","18","17","16","","","22","28","20"
"Na2O","","","","","","","","","","","","","","238","247","","",""
"","1","3","1","","","","","","","","4","9","8","","","5","7","2"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"K2O","104","09","","5","8","9","7","2","0","0","031","033","036","065","067","047","050","123"
"","04","03","AC","03","02","02","03","02","00","00","00","00","00","","","00","00","01"
"P2O5","","","","","","","","","","","","","","012","009","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","000","00","01","100","702","001","600","203","405","500","401","500","500","","","903","803","001"
"CO2","","","","","","","","","","","","","","008","034","","",""
"","8","6","0","9","0","2","8","3","0","5","3","2","5","","","5","1","0"
"","24","26","27","26","22","23","16","24","43","20","22","21","24","","","19","16","19"
"H2O+","","","","","","","","","","","","","","185","204","","",""
"","6","9","6","7","8","4","8","9","8","4","6","5","5","","","1","4","9"
"","99","99","99","99","99","99","99","99","99","99","99","99","99","998","997","99","99","99"
"Total","","","","","","","","","","","","","","","","","",""
"","77","78","80","85","77","81","81","78","75","76","78","79","77","3","0","80","80","83"
"","29","29","29","27","24","29","31","28","18","37","36","37","40","","","39","39","28"
"Sc","","","","","","","","","","","","","","383","418","","",""
"","2","8","7","1","4","1","0","3","4","7","7","0","2","","","7","7","9"
"V","317","321","317","290","403","260","326","258","131","255","199","202","236","364","318","270","284","221"
"","132","137","130","73","21","274","162","279","895","747","726","821","684","","192","276","247","237"
"Cr","","","","","","","","","","","","","","894","","","",""
"","6","6","6","8","8","7","6","7","5","5","9","4","4","","6","7","6","9"
"","58","56","56","61","65","56","63","56","87","81","69","64","63","","","67","74","65"
"Co","","","","","","","","","","","","","","583","597","","",""
"","7","7","8","0","7","2","7","5","5","5","5","0","1","","","8","2","2"
