"","","5","","","","","","","","","","","",""
"","","","007","","","","","","0","","","","0",""
"N1","","18","","","07","0","3","","","38","0","15","","180"
"","","","07","","","","","2","","","","","00",""
"1-","1b","193135","","13","07","","","021","","543","00","652","","54900"
"","","95","09866","","","77","77","9","769","","","","06",""
"8","","","","","12","","","","","5","2","4","","706"
"","","","9","","","","","","","","","","7",""
"","","","007","","","","3","","0","","","","",""
"N1","","","","","07","0","","2","","38","","15","0","0"
"","","","07","","","","","","","","","","","18"
"1-","1b","25125188135","","12","06","","","021","","857","","680","00","00"
"","","","13467","","","66","185","33","732","","PT","","","832"
"9a","","","","","93","","","","","6","","2","09","08"
"","","","","","","","","","","","","","",""
"","","","3","","","","","","","","","","",""
"","","","007","","","","","2","0","I","","","",""
"N1","","","","","07","0","","","","38R","0","15","0","180"
"","","","07","","","","3","","","","","","",""
"1-","1b","25425190135","","11","06","","","021","","839","00","677","00","81800"
"","","","13469","","","64","1","245","724","","","","",""
"10","","","","","96","","","","","3","26","7","09","808"
"","","","9","","","","","","","","","","",""
"","","","0","","","","3","2","USC","","","","",""
"N1","","","07","","07","0","","","","38","0","","0","180"
"","","191","","","","","","","","","","15","",""
"1-","1b","20135","07","12","06","","","019","","852","00","","00","82500"
"","","","104","","","59","193","368","742","","","678","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"11","","5","","","","","","","0","8","26","","090","109"
"N1","","21","","","","","","2","","38","0","15","","180"
"","","154","","","","","","","","","","","00",""
"3-","1b","135","","","","","","017","","885","00","686","","84100"
"","","82","141","","","64","67","31","629","","","","10",""
"6a","","7","","","","","","","","3","34","7","","11"
"","","","","","","","","","","","","","4",""
"","","","","","","","","","0","","","","0",""
"N1","","","","","","","","2","","38","0","15","","180"
"","","147","","","","","","","","","","","00",""
"3-","1b","41172135","","","","","","018","","883","00","686","","84300"
"","","","148","","","69","81","39","627","","","","09",""
"16","","6","","","","","","","","2","3","3","","31"
"","","","","","","","","","","","","","5",""
"N1","","","","CEPTEDMAN","","","","","0","","","","0",""
"","","19","","","","","","2","","38","0","15","","180"
"3-","","145","","","","","","","","","","","00",""
"","1b","135","","","","","","018","","878","00","685","","84800"
"30","","34","133","","","66","75","32","619","","","","08",""
"","","1","","","","","","","","9","27","9","","508"
"a","","","","","","","","","","","","","6",""
"","","","","","","","","","0","","","","0",""
"N1","","30","","","","","","","","38","0","15","","0"
"","","154","","","","","","2","","","","","00","18"
"3-","1b","135","","","","","","018","","883","00","686","","00"
"","","91","","","","64","53","3","652","","","","09","854"
"31","","5","","","","","","","","1","31","7","","09"
"","","","","","","","","","","","","","3",""
"","","","","","","","","0","0","","","","",""
"N1","","","","","","","","","","","0","15","0","180"
"","","","","","","","","","","","","","",""
"","","203","","","","","","","","38","","","",""
"1-","2","7245125","03680","","","21","765","804012","456","53","00","627","00","45400"
"14","","5AC","","","63","","","","","","27","7","09","808"
"","","","9","","","","","","","","","","",""
"","","","007","","","","1","0","0","","","","",""
"N1","","","","","07","0","","","","38","0","15","0","0"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"1-","2","6448205125","05","13","05","","","012","","599","00","629","00","1800"
"","","","03160","","","19","535","804","524","","","","","337"
"21","","5","","","45","","","","","8","23","3","08","08"
"","","","9","","","","","","","","","","",""
"N1","","","007","","","","","","0","","","","0",""
"","","","","","07","0","1","","","38","0","","","180"
"3-","","169","05","","","","","0","","","","15","00",""
"","2","31167125","","13","05","","","013","","627","00","","","25000"
"20","","","03556","","","16","24","7","565","","","629","13",""
"","","8","","","39","","","","","3","38","","","416"
"a","","","5","","","","","","","","","","9",""
"","","","007","","","","","","0","","","","0",""
"N1","","18","","","07","0","2","1","","38","0","15","","180"
"","","167","07","","","","","","","","","","00",""
"3-","2","125","","15","06","","","015","","620","00","639","","46500"
"","","25","10900","","","32","11","13","536","","","","09",""
"50","","6","","","45","","","","","3","28","6","","412"
"","","","8","","","","","","","","","","7",""
"","","","0","","","","3","2","0","","","","",""
"N1","","26","07","","07","0","","","","38","0","15","0","170"
"1-","3","95411113","06606","12","06","54","088","583018","836","413","00","470","00","65200"
"13","","","4","","1","","","","","2","21","3","07","107"
"N1","","","007","","07","0","2","1","0","38","0","15","0","170"
"3-","3","411317113","06","14","05","","","01","","194","00","470","00","58400"
"5","","","10","","87","","","","","3","35","7","11","0529379582208"
