"","Neoproteroz","","","","","","",""
"","oic","","","","EarlyPaleozoic","","",""
"Sample#","TB-TB","TB","TB","TB-","TB-","TB-","TB","TB"
"(wt%)","1-2","-3","-4","6","7","8","-9","-10"
"","47","58","44","","","","44",""
"","516","6","3","44","45","39","3","44"
"SiO2","490","7","2","50","37","20","8","84"
"","081","0","1","32","20","15","3","17"
"TiO2","","","","","","5","09","9"
"","","","","","","","15",""
"","","","","","","73","3","15"
"Al2O3","","","","","","4","3","53"
"","","","","","","","13",""
"","","","","","","16","2","11"
"Fe2O3*","","","","","","98","4","19"
"","","","","","","02","0","01"
"MnO","","","","","","0","14","5"
"","","","","","","22","6","77"
"MgO","","","","","","45","82","5"
"","","","","","","37","9","82"
"CaO","","","","","","3","07","1"
"","","","","","","08","2","32"
"Na2O","","","","","","7","28","6"
"","","","","","","02","0","06"
"K2O","ACCEPTEDMANUSCRIPT","","","","","7","79","4"
"","","","","","","01","0","01"
"P2O5","","","","","","2","52","8"
"","","","","","","78","3","58"
"LOI","","","","","","5","74","2"
"","","","","","","","99",""
"","","","","","","100","4","99"
"∑","","","","","","56","1","36"
"","","","","","","07","0","05"
"Mg#","","","","","","2","51","8"
"","","","","","","150","27","28"
"Cr(ppm)","","","","","","0","0","0"
"","","","","","","","19","13"
"Ni","","","","","","610","0","0"
"Co","","","","","","117","52","51"
"Sc","","","","","","18","22","25"
"","","","","","","","",""
"","","","","","","","",""
"VRb","51","15","3","8","8","2066","2646","23910"
"","0","0","0","","","","0",""
"Cs","051","9","8","01","02","23","8","19"
"","","52","15","","138","176","61","99"
"Ba","46414","6","7","861","5","8","7","3"
"","22","11","39","","","","11","91"
"Sr","1408","7","7","522","658","118","47","0"
"Ga","1819","15","16","27","18","12","24","21"
"","010","0","1","13","07","06","2","11"
"Ta","828","37","02","2","7","8","66","0"
