"","Experts","Crowd-workers","GPT35","Crowd-workers+"
"","","","","GPTcombined"
"","","","","usingtherule"
"Reflects","297","300","404","338"
"Doesn’tReflect","587","577","377",""
"","","","","558"
"Unclear","00*","05","190",""
"Spam","90","98","29","103"
"Notassigned","26","19","00","00"
"Krippendorff’s","054","044","095","-"
"Alpha","","","",""
"Krippendorff’s","057","046","098","-"
"Alpha(merged","","","",""
"‘doesn’treflect’and","","","",""
"‘unclear’)","","","",""
"Accuracy","1","073","057","-"
"Accuracy(merged","1","074","072","076"
"‘doesn’treflect’and","","","",""
"‘unclear’)","","","",""
