"","","",". . . .","","o","","~","g","","g","","","","~","","","g","","","~","","","","~","o
o","~
o","","~"
"","","","","","","","","","","","","","","","","","","","","","","","","~
o","~
o
o","~
o
o","o","~"
"","","~","o","~","o","","~","","","","","","","","","","","~","","o","","~","o","o","~
o
o
~","o
~","","~ o"
"","","~
o","~","o","","~","o","~","","o","","~","","","o","","","o","","~","","","","o","~
o
o
o","~
o
~","","~"
"1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","",". . . . . . . . .","","","","","","","","","~","","o","","","","",". . . .","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","~","o
o
~","o
~","","~"
"- ~",".",".",".","",".","",".","","","","","o ~ - ~ o","","","","","","","","","","","","","","","",""
"o","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","~
o","~","","o","~","","o","~","","o","","","~","","","o","","","~","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","m","~","","",""
"","","~","o","","","","","","","","","o ~","","","","","","","~","","","","","","","","",""
"I","e,<","~
o","~","o","","~","o","~","","o","","~","","o","","","~","","","o","","~","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","~","v","",""
"I","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I -","","-
o",".
-","o","","",".
.",".",".","","","o","","o","o","",".","","~","",".","","","","","","",""
"","","~
.","o
~",".","","o","o","o","~",".","",".","",".","","~","",".","","~","","","","","","","",""
"~ o","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"~ 0 w","",".",".
.",".",".",".",".",".",".",".","",".","",".","",".","",".","",".","",".","","","","","",""
"~","","","~ o ~ o o o m m o o o ~ o m o ~","","","","","","","","","","","","","","","","","","","","","g o ~","~ 
.
.",".
.
.
~ 
.",".
.","g"
"o","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","o","~
o","o
~","","~"
"","","","","","","","","","","","","","","","","","","","","","","","","~
o","~
o
o","~
o
o
o","","o ~"
"","","","","","","","","","","","","","","","","","","","","","","","","","~","v","",""
"I","•",".
.",".
.",".
.","",".",".",".","","","","","o ~","","","o","","","","•","o ~","",".","","","","",""
"","","","•",",--~,.-~","",". o o , - - ~ , - - ~","","","","","","","•","","•","","",". o","","","","- o","","","","","",""
"I","r'-","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"'",".","c~ o","","u~ u~ o","","o","","~-~ ~","","ko o","","","","o","","","o  ~","","","","o","","c~ o~","~ o ~","",". . . . . . . .","",""
"","","~o","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",",-.","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I",", - t","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","o
o","~","o","~","k","o","","o","o","","~","","o","","~","","","o","","~","","","","","","",""
"I","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","o
°","o","o","-","o","o","o","o",".","",".","","-","","o","",".","","o","","","","","","","",""
"","","~
o","~","","","",". . . .","","","","","~","","","","g","","","~","","","","","","","","",""
"~","","","~ o ~ o o","","","",". . . . . . . . . .","","","","","","","","","","","","","","","","o","~","o
~
o
o","~
o
o","o","o ~"
"e-.","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"O ( N","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[ - 4 , - 4","",".
.",".",".",".",".",".",".",".","",".","",".","",".","",".","",".","",".","",".","","","","",""
"I","' ~","~ 
o","m","o","o . ~","","","e ~","r 0 . ~","","","o","","o","","","o . - 4","","","","o","","m 
o","","","","",""
"I","m","",",--4","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","~","o","~","","","o","o","","","~","","","","o","","","","~","","","","","","","","",""
"","","~
o","~","o","o","","o","o","o","~","","","o","","=","","~","","","~","","","","o","o
~
o","~
o
o","","- ."
"","","","","","","","","","","","","","","","","","","","","","","","","","","","v","o ~"
"0","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
""" z","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
