"","","","","~","d","","~","4","d","~","","d","~","~ d d d ~ M d ~ d d"
"","","","","~","","-","","","","","~ =","","~","~
~
 
~ <"
"d d 4 M ~ d d M o","~ 
~ d 2 d 2 M d 2 d d","","","","","","","","","","","","",""
"~ ° ~","! ~  
~","","","","","","","","","","","","",""
"","","","","~","d","","~ S d","","","d","d","","",""
"N d M ~ d d o d d","~
d
£
£
2 M d","~
d","o","","","","","","","","","","",""
"~ M ~
d
o
d
d","~ M d
~
N
£
~
d
o","d","d","","","","","","","","","","",""
"~ M M ~
d
d","d N ~ M d
~
d
~
2
d
d","d","o","~","","d","","d","S","","~","","~","~ 5 ~ d d z d d d d"
"• 
. 
~",". 
. .","","","","","","","","","","","","",""
"","","","","","m o r m o n . .","","","","","","","","",""
"~ d M m ~ m m ~ m","","~  ~ d m o M ~ o m d d","","","","","","","","","","","",""
"E ~","","","","","","","","","","","","","",""
".
.
.
.
.
 
~
q","","","","","","","","","","","","","",""
"6","","","","","","","","","","","","","",""
"~,:o_","","","","","","","","","","","","","",""
"e 
NI sl","","","","","","","","","","","","","",""
"o
o
~
o
{  ~","~ o  
.
.
.",".",".
.","","","","","","","","","","",""
"~1_~1","","","","","","","","","","","","","",""
