"m","~","m","","o","o","~","","o","o","o
o","~","","o","","~","","~","","~","","",""
".
.",".",".",".
.",".",".",".
.",".",".
.",".",".
.","°",".",".",".",".",".",".",".",".","",".",""
"~
.
.","o
.",".
.","~
.","o
.","~
.
.",".","","","~ d ~ d d d d d ~ j j ~","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","~ o"
"","","","","","","","","","o","~","o
o","","~","","","","","","","","",""
"","","~","","","~","","","~","","~","","","","","","",".",".",".",".",".",""
"2","","~","","","~","","~","","","~","","",".",".",".",".","o
.","~","","o",".
~",""
"~","V","~","",":","~","~","~","","D","~
:","~","","o","","~","","o","~","~","","",""
"X:I '~v","","","","","","","","","","","","","","","","","","","","","",""
"Or,""","","","","","","","","","","","","","","","","","","","","","",""
"m m","","","","","","","","","","","","","","","","","","","","","",""
"i i","","","","","","","","","","","","","","","","","","","","","",""
"g","","","","","","","","","","","","","","","","","","","","","",""
"~
°","","o
~","v
~","","o","~","","o","~","~","","","","","","","~","","","~","","v"
"","","","","","","","","","","","","","","","","","","","","","","•"
"V","","~","","~","","~","","","~","~","","","","","","","","","","","","l"
"","","","","","","","","","","","","","","","","","","","","","","1"
"m","","","","","","","","","","","","","","","","","","","","","",""
"~","O","","~","V","","~","O","","~","","","","","","","","~","","","","","V"
"","","","","","","","","","","","","","","","","","","","","","","!z"
"~","~","","~","","","~","","=","","~
=","","~","0","","=","~","","","","","","~"
